-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maneesh/dev_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/main.rviz
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/face.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/house.world
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.xml
